area,rooms,age,floor,has_parking,location_score,is_school_district,metro_distance,price
97.41785382528082,1,8,17,1,3.8557492967843787,0,100.0,2202176.168744629
81.54339247072038,1,43,1,1,9.207636257796699,0,371.49963944809025,1644786.8563925899
101.19221345251731,3,20,25,1,1.5483584954864795,1,1647.8513652569482,2318087.8582737264
123.07574641020064,3,33,19,1,7.2461567269516785,0,467.8459122378747,2887915.6229898627
79.1461656319166,1,26,4,0,2.644760493886923,0,2048.791514015389,1484444.2026762196
79.14657607627049,4,39,17,0,3.8714056689901586,0,919.7631017976762,1863788.6736737269
124.48032038768478,1,21,9,0,4.739626567558593,0,100.0,2641677.262256956
104.18586822882273,2,49,24,1,9.172135804374768,1,537.0568162874932,2654273.0216410253
73.26314035162619,3,42,2,1,3.1832043946644264,0,168.9734760303646,1607494.05842675
98.56400108964911,3,43,8,1,1.821779222902032,0,410.05507417772145,2063053.9055032171
73.41455767968844,3,41,15,1,3.868206435914712,0,163.79751161877832,1759559.9122672859
73.35675616074357,3,9,7,1,1.9420837348198001,0,214.5233018741496,1730354.3317247664
91.04905678915085,2,24,27,0,2.1573683736449727,0,1283.071661379421,1908238.4725861505
40.0,3,37,6,1,6.1646553817752405,0,115.74110127338136,1264521.826322696
41.87705418717418,1,49,1,1,1.54811739789544,0,1036.169881658621,907675.3007533529
70.94281176897569,3,41,15,1,1.2783779325420943,0,100.0,1378215.276686204
59.67922199163941,2,17,23,1,7.42972691323448,0,100.0,1646383.0594814613
92.85618331488185,3,24,26,1,4.2548238535694,0,964.3914750825994,2219377.432444579
62.29939811196972,2,21,7,1,2.1283781431048596,0,497.8780949503679,1542372.873355876
49.692407466617716,3,39,29,1,3.282514937737374,1,687.6497890168669,1276600.7597267872
121.64121922303886,2,41,25,1,6.778778566171591,0,117.49273976135628,2748318.4691717103
79.3555924878366,3,39,17,1,3.479829104267661,0,385.10424539873776,1824967.6401011052
86.6882051171981,1,13,2,0,5.450690126083671,0,668.2175720504376,1801157.2699374878
49.38129534466358,1,11,27,1,2.0952577605400506,0,493.50970227795926,1259290.102454572
